"level","updated","url","user","id","group","tags","quote","text","relay link","direct link"
"1","2019-10-10T19:36:09","https://link-springer-com.ezp1.lib.umn.edu/chapter/10.1007/978-1-4614-3305-7_4","HopeinJ","NY1SdOuVEem4lgcU3gIGfg","a3ZVxWe8",,,"analytic and data mining work could be used in the qualitative research such as the social network analysis. It might focus on the ego, the attributes of ego and the ties he/she connects with others. The methods could be flexible and it mainly depends on the research questions. ","https://hyp.is/NY1SdOuVEem4lgcU3gIGfg","https://link-springer-com.ezp1.lib.umn.edu/chapter/10.1007/978-1-4614-3305-7_4#annotations:NY1SdOuVEem4lgcU3gIGfg"
"0","2019-10-04T06:47:51","https://www.tandfonline.com/doi/full/10.1080/17439884.2016.1182927","HopeinJ","tyRCPuZyEemMLC8g6ykP0A","a3ZVxWe8",,"<span title=""quote prefix"" class=""quoteContext""> case of clustering algorithms, </span><span title=""exact quote"" class=""quoteExact"">patterns are not just ‘found’ but, at the same time, actively constituted. </span> <span title=""quote suffix"" class=""quoteContext"">The entanglement of finding and </span>","interesting. because we use algorithms that tend to give us the result.","https://hyp.is/tyRCPuZyEemMLC8g6ykP0A","https://www.tandfonline.com/doi/full/10.1080/17439884.2016.1182927#annotations:tyRCPuZyEemMLC8g6ykP0A"
"0","2019-10-04T06:35:56","https://www.tandfonline.com/doi/full/10.1080/17439884.2016.1182927","HopeinJ","5H2hCuZwEemMqsP_m9h-nA","a3ZVxWe8",,"<span title=""quote prefix"" class=""quoteContext"">ed’ technique, which means that </span><span title=""exact quote"" class=""quoteExact"">clustering should not occur on the basis of predefined classes that reflect expected or desirable relations amongst the data. In actuality, it is very hard to undertake clustering without some notion of the grouping criteria and without establishing a number of parameters, such as the number of clusters and their density. </span> <span title=""quote suffix"" class=""quoteContext"">As a consequence, there always r</span>","thus, the criteria and parameters are the areas for hidden assumption. when changing the criteria, the cluster will change. ","https://hyp.is/5H2hCuZwEemMqsP_m9h-nA","https://www.tandfonline.com/doi/full/10.1080/17439884.2016.1182927#annotations:5H2hCuZwEemMqsP_m9h-nA"
"0","2019-10-04T06:17:27","https://www.tandfonline.com/doi/full/10.1080/17439884.2016.1182927","HopeinJ","o3NZVOZuEem_1a_fOar6vA","a3ZVxWe8",,"<span title=""quote prefix"" class=""quoteContext"">ogle Scholar]) demonstrates how </span><span title=""exact quote"" class=""quoteExact"">algorithms need to be understood as ‘black boxes’ that are hidden inside intellectual property and impenetrable code</span> <span title=""quote suffix"" class=""quoteContext"">; as ‘heterogeneous systems’ in </span>","exactly.Sometimes it's important to understand the black box so that we might get what we assume to get. ","https://hyp.is/o3NZVOZuEem_1a_fOar6vA","https://www.tandfonline.com/doi/full/10.1080/17439884.2016.1182927#annotations:o3NZVOZuEem_1a_fOar6vA"
"0","2019-10-04T00:21:17","https://www.tandfonline.com/doi/full/10.1080/17439884.2016.1182927","johnmbarnett","4fhqouY8Eem1OvNP6KaSDw","a3ZVxWe8","#SIG_predictive_analytics, #WG_PD","<span title=""quote prefix"" class=""quoteContext"">y of learners in the competing, </span><span title=""exact quote"" class=""quoteExact"">UK-based platform Futurelearn produced by the Open University (OU) (Ferguson and Clow 2015 Ferguson, R., and D. Clow. 2015. “Examining Engagement: Analysing Learner Subpopulations in Massive Open Online Courses (MOOCs).” Proceedings of the Fifth International Conference on LA and Knowledge, ACM, 51–58, March 16–20. [Google Scholar]). In this replication, the authors found noticeably different patterns in their data. Whilst ‘Completing’ and ‘Sampling’ clusters were identified in line with the previous study, more nuanced forms of engagement also emerged: Strong Starters, Mid-way Dropouts, Nearly There, Late Completers and Keen Completers. </span> <span title=""quote suffix"" class=""quoteContext"">Ferguson and Clow insightfully s</span>","This entire section of the article is relevant in the predictive analytics discussion.","https://hyp.is/4fhqouY8Eem1OvNP6KaSDw","https://www.tandfonline.com/doi/full/10.1080/17439884.2016.1182927#annotations:4fhqouY8Eem1OvNP6KaSDw"
"1","2019-10-04T06:58:03","https://www.tandfonline.com/doi/full/10.1080/17439884.2016.1182927","HopeinJ","T4wI0OZ0EemERlcSWBgf1A","a3ZVxWe8",,,"Just curious that if we use clustering analysis for prediction, then what about the individual variation? or individualized learning. ","https://hyp.is/T4wI0OZ0EemERlcSWBgf1A","https://www.tandfonline.com/doi/full/10.1080/17439884.2016.1182927#annotations:T4wI0OZ0EemERlcSWBgf1A"
"0","2019-10-03T21:32:36","https://www.tandfonline.com/doi/full/10.1080/17439884.2016.1182927","HopeinJ","-K5lmOYkEemrH8Na5gMuwg","a3ZVxWe8","#WG_recommender_system","<span title=""quote prefix"" class=""quoteContext"">tion. Through these manoeuvres, </span><span title=""exact quote"" class=""quoteExact"">data constructs tie into established centres of authority creating bonds that consolidate alliances, thus contributing to a convincing discourse of ‘shared interests’ between data science, governance and education.</span> <span title=""quote suffix"" class=""quoteContext"">The rest of the article is organ</span>","Still the question, who these data serve for? who benefit from these data? What is the data in the LMS for? How did the data facilitate the learners and instructor? To what extent? What is the involvement of developer?","https://hyp.is/-K5lmOYkEemrH8Na5gMuwg","https://www.tandfonline.com/doi/full/10.1080/17439884.2016.1182927#annotations:-K5lmOYkEemrH8Na5gMuwg"
"0","2019-10-03T21:19:30","https://www.tandfonline.com/doi/full/10.1080/17439884.2016.1182927","HopeinJ","fL7VruYjEemKxldLyQJZtQ","a3ZVxWe8","#question","<span title=""quote prefix"" class=""quoteContext"">nd the rise of a ‘market logic’ </span><span title=""exact quote"" class=""quoteExact"">focused on the negotiation of contracts and the provision of technical expertise, all framed by the unquestioned hegemony of performance data.</span> <span title=""quote suffix"" class=""quoteContext"">The rise of hybrid, public–priva</span>","who define the knowledge? who define the standard of performance? Under what rules, as educators, are we playing here? ","https://hyp.is/fL7VruYjEemKxldLyQJZtQ","https://www.tandfonline.com/doi/full/10.1080/17439884.2016.1182927#annotations:fL7VruYjEemKxldLyQJZtQ"
"0","2019-10-03T21:12:40","https://www.tandfonline.com/doi/full/10.1080/17439884.2016.1182927","HopeinJ","WUvshOYiEemXFSN6giWO6A","a3ZVxWe8","#term","<span title=""quote prefix"" class=""quoteContext"">ich can be better described as ‘</span><span title=""exact quote"" class=""quoteExact"">material semiotics</span> <span title=""quote suffix"" class=""quoteContext"">’ to reflect a higher degree of </span>","""Material semiotics is a set of tools and sensibilities for exploring how practices in the social world are woven out of threads to form weaves that are simultaneously semiotic (because they are relational, and/or they carry meanings) and material (because they are about the physical stuff caught up and shaped in those relations.)"" ""It maps relations that are simultaneously material (between things) and semiotic (between concepts)""","https://hyp.is/WUvshOYiEemXFSN6giWO6A","https://www.tandfonline.com/doi/full/10.1080/17439884.2016.1182927#annotations:WUvshOYiEemXFSN6giWO6A"
"0","2019-10-03T21:05:44","https://www.tandfonline.com/doi/full/10.1080/17439884.2016.1182927","HopeinJ","kJ3mouYhEemseXNk6DEVVQ","a3ZVxWe8","#question","<span title=""quote prefix"" class=""quoteContext"">cluster analysis operates as a ‘</span><span title=""exact quote"" class=""quoteExact"">performative device</span> <span title=""quote suffix"" class=""quoteContext"">’ that translates clusters of di</span>","Does that it turned the cluster of data, the network of different elements, into something visible, revealing the dynamic interaction between these elements? ","https://hyp.is/kJ3mouYhEemseXNk6DEVVQ","https://www.tandfonline.com/doi/full/10.1080/17439884.2016.1182927#annotations:kJ3mouYhEemseXNk6DEVVQ"
"0","2019-10-03T20:31:24","https://solaresearch.org/wp-content/uploads/2017/05/chapter1.pdf","HopeinJ","xHjuzOYcEemy74_UyKHRnw","a3ZVxWe8","#WG_recommender_system","<span title=""quote prefix"" class=""quoteContext"">WLRQLQUHODWLRQVKLSFRXQVHOOLQJ</span><span title=""exact quote"" class=""quoteExact"">)RUHDFKFRQWH[WZHPXVWDVNQRWRQO\LIWKHDVVHVVPHQWLVPHDQLQJIXOEXWDOVRWRZKDWH[WHQWPHDQLQJIXOcomputational analytics can be designed to add value.</span> <span title=""quote suffix"" class=""quoteContext"">Moreover, we should also conside</span>","Then we may ask in the LMS, what value need the analytics in LMS add? Does the information provided by the LMS meet the needs of instructors? If not, what we could add there?","https://hyp.is/xHjuzOYcEemy74_UyKHRnw","https://solaresearch.org/wp-content/uploads/2017/05/chapter1.pdf#annotations:xHjuzOYcEemy74_UyKHRnw"
"0","2019-10-03T19:50:33","https://solaresearch.org/wp-content/uploads/2017/05/chapter1.pdf","HopeinJ","D_snEuYXEemocGuCqOlAwA","a3ZVxWe8","#question","<span title=""quote prefix"" class=""quoteContext"">ody implicit values and claims. </span><span title=""exact quote"" class=""quoteExact"">Fundamentally then, we argue that GHSOR\LQJDJLYHQOHDUQLQJDQDO\WLFVWRROH[SUHVVHVDcommitment to a particular educational worldview, designed to nurture particular kinds of learners</span> <span title=""quote suffix"" class=""quoteContext"">.In an earlier paper (Knight, Bu</span>","How could we find out what epistemology behind the LA tools and models? How could we make sure that the epistemology or the hidden assumption matches our own worldview? ","https://hyp.is/D_snEuYXEemocGuCqOlAwA","https://solaresearch.org/wp-content/uploads/2017/05/chapter1.pdf#annotations:D_snEuYXEemocGuCqOlAwA"
"0","2019-10-03T19:31:20","https://solaresearch.org/wp-content/uploads/2017/05/chapter1.pdf","HopeinJ","LsCaVOYUEemw3d_yopPuAw","a3ZVxWe8","#WG","<span title=""quote prefix"" class=""quoteContext"">g ZLOODOZD\VEHVLJQLāFDQW"">â@</span><span title=""exact quote"" class=""quoteExact"">,QVXPZKHQworking with big data, theory is actually more important, not less, in interpreting results and identifying meaningful, actionable results. </span> <span title=""quote suffix"" class=""quoteContext"">)RUWKLVUHDVRQZHKDYHRIIHUHG</span>","What theory should we use when it comes to WG project?","https://hyp.is/LsCaVOYUEemw3d_yopPuAw","https://solaresearch.org/wp-content/uploads/2017/05/chapter1.pdf#annotations:LsCaVOYUEemw3d_yopPuAw"
"0","2019-10-03T19:27:03","https://solaresearch.org/wp-content/uploads/2017/05/chapter1.pdf","Xinran","x5t4-OYTEemWz1uLQ0s_5w","a3ZVxWe8","#WG_adaptive_learning","<span title=""quote prefix"" class=""quoteContext"">e learning analytic; whether or </span><span title=""exact quote"" class=""quoteExact"">not a particular technology provides after-the-fact or real-time feedback, and whether this feedback isintended to provide a scaffold or model for currentbehaviour, is targeted at future behaviour and learning, or is just intended as a feedback mechanism on prior work (which may not be covered again).</span> <span title=""quote suffix"" class=""quoteContext"">In our earlier paper, we made a </span>","We may look for some articles in regard to feedback's timing and intention for our adaptive learning project.","https://hyp.is/x5t4-OYTEemWz1uLQ0s_5w","https://solaresearch.org/wp-content/uploads/2017/05/chapter1.pdf#annotations:x5t4-OYTEemWz1uLQ0s_5w"
"1","2019-10-03T20:36:17","https://solaresearch.org/wp-content/uploads/2017/05/chapter1.pdf","HopeinJ","c4oL0OYdEemvs99TNx0jXw","a3ZVxWe8",,,"I think timing of feedback is important for the adaptive learning. How could the adaptive learning happen when it is not too late. ","https://hyp.is/c4oL0OYdEemvs99TNx0jXw","https://solaresearch.org/wp-content/uploads/2017/05/chapter1.pdf#annotations:c4oL0OYdEemvs99TNx0jXw"
"0","2019-10-02T00:30:17","https://solaresearch.org/wp-content/uploads/2017/05/chapter1.pdf","smit9583","ztBKBOSrEemZyVPE-yvMRw","a3ZVxWe8","#unintended_consequences, #reflective_practicioner, EPA_triad","<span title=""quote prefix"" class=""quoteContext""> education V\VWHPVZHDLPIRU)</span><span title=""exact quote"" class=""quoteExact"">RUH[DPSOHOHDUQLQJDQDO\WLFVFRXOGKDYHWKHSRWHQWLDOWR PDUJLQDOL]HOHDUQHUV DQGeducators) through the transformation of education into a technocratic system; 2) limit what we talk about DVÜOHDUQLQJÝWRZKDWZHFDQFUHDWHDQDO\WLFVIRUDQG H[FOXGHDOWHUQDWLYHZD\VRIHQJDJLQJLQDFWLYLWLHV(that may be hard to track computationally), to the detriment of learners. </span> <span title=""quote suffix"" class=""quoteContext"">Algorithms may both ignore, and </span>","I think when technology / LA is used for tech sake rather than in the support of good teaching & learning, the Pedagogy point in the EPA triad is lost (because that's not good teaching) and results in any of these three unintended consequences. A message I feel the authors make throughout this article is the call for educators always to be reflective practitioners in their approach to learning analytics, and the six questions that follow may offer a guide to do just that and avoid these three pitfalls.","https://hyp.is/ztBKBOSrEemZyVPE-yvMRw","https://solaresearch.org/wp-content/uploads/2017/05/chapter1.pdf#annotations:ztBKBOSrEemZyVPE-yvMRw"
"1","2019-10-03T20:04:38","https://solaresearch.org/wp-content/uploads/2017/05/chapter1.pdf","HopeinJ","Bz7B_uYZEemHQ0c7Z5CVSg","a3ZVxWe8",,,"Agree. As the essay states earlier that we should know what we use the LA for, instead of constraining our perspectives in the processing of using LA.","https://hyp.is/Bz7B_uYZEemHQ0c7Z5CVSg","https://solaresearch.org/wp-content/uploads/2017/05/chapter1.pdf#annotations:Bz7B_uYZEemHQ0c7Z5CVSg"
"0","2019-09-27T01:54:56","https://www-sciencedirect-com.ezp3.lib.umn.edu/science/article/pii/S0360131516301798","HopeinJ","mbLBcODJEem4Li9cWI0Q3g","a3ZVxWe8",,"<span title=""quote prefix"" class=""quoteContext"">egulation. Learners also missed </span><span title=""exact quote"" class=""quoteExact"">a sense of community</span> <span title=""quote suffix"" class=""quoteContext"">, which would limit the use of h</span>","That's pretty important to build the sense of community as the lack of it would render the feeling of exclusion and isolation, which might increase the rates of dropout. In the online community of inquiry, teaching(by learners) and cognitive presence might be the key factors to form that. ","https://hyp.is/mbLBcODJEem4Li9cWI0Q3g","https://www-sciencedirect-com.ezp3.lib.umn.edu/science/article/pii/S0360131516301798#annotations:mbLBcODJEem4Li9cWI0Q3g"
"0","2019-09-27T01:30:06","https://www-sciencedirect-com.ezp3.lib.umn.edu/science/article/pii/S0360131516301798","HopeinJ","VpPIpuDGEemVrU8b7lNoAQ","a3ZVxWe8","#random_thought","<span title=""quote prefix"" class=""quoteContext"">005, Zimmerman, 2015). Notably, </span><span title=""exact quote"" class=""quoteExact"">feedback is an inherent catalyst for self-regulated behavior.</span> <span title=""quote suffix"" class=""quoteContext""> Learners generate internal feed</span>","A random analogy comes into the mind: when I lose in the video game, I always reflect on what I have done wrong (it seems like a feedback). Then regulate and do it better in the next game. ","https://hyp.is/VpPIpuDGEemVrU8b7lNoAQ","https://www-sciencedirect-com.ezp3.lib.umn.edu/science/article/pii/S0360131516301798#annotations:VpPIpuDGEemVrU8b7lNoAQ"
"0","2019-09-26T22:08:28","https://files.eric.ed.gov/fulltext/EJ1176035.pdf","HopeinJ","JePIbOCqEemyoeND_EXICg","a3ZVxWe8","#random_thought","<span title=""quote prefix"" class=""quoteContext"">, now you should do B’; and (3) </span><span title=""exact quote"" class=""quoteExact"">how the changes produced by such communication can themselves be tracked</span> <span title=""quote suffix"" class=""quoteContext""> over time. The conceptualizatio</span>","How could this be tracked? How could we know that the impact has sustainable effect? Could the factors we assume turn out not to be the ones that do not account for the changes? It bring me back to the paper read in session three, would the interpretation of researchers be different from the that of learners?","https://hyp.is/JePIbOCqEemyoeND_EXICg","https://files.eric.ed.gov/fulltext/EJ1176035.pdf#annotations:JePIbOCqEemyoeND_EXICg"
"0","2019-09-26T21:49:51","https://files.eric.ed.gov/fulltext/EJ1176035.pdf","HopeinJ","Txre1uCmEemO47Mhf1TPaQ","a3ZVxWe8","#WG","<span title=""quote prefix"" class=""quoteContext"">ng could be further enriched by </span><span title=""exact quote"" class=""quoteExact"">integrating </span> <span title=""quote suffix"" class=""quoteContext"">other temporal analysis methods.</span>","the integration of these methods are great. So if WG will use temporal analysis, what constructs to focus on in different contexts? Could I say that Hypothes.is interaction is in the online reading-interactive context, and the KF is more sequential ideas building in project-based context? Will these two lines get closer to each other? What would be the shift in this course? Some scratches for the final project.","https://hyp.is/Txre1uCmEemO47Mhf1TPaQ","https://files.eric.ed.gov/fulltext/EJ1176035.pdf#annotations:Txre1uCmEemO47Mhf1TPaQ"
"0","2019-09-26T21:49:47","https://files.eric.ed.gov/fulltext/EJ1176035.pdf","HopeinJ","jsnHduCnEemkfnvEyAwM4A","a3ZVxWe8",,"<span title=""quote prefix"" class=""quoteContext"">ssed. Key questions may include </span><span title=""exact quote"" class=""quoteExact"">‘whether there is an idealized sequence model of discourse moves in knowledge-building discourse’, and if so, ‘on what theoretical or pedagogical basis, ‘at which level (individual, small group, or community)’, and ‘in what timeframe’? </span> <span title=""quote suffix"" class=""quoteContext"">While we should seek novel analy</span>","questions to ask ","https://hyp.is/jsnHduCnEemkfnvEyAwM4A","https://files.eric.ed.gov/fulltext/EJ1176035.pdf#annotations:jsnHduCnEemkfnvEyAwM4A"
"0","2019-09-26T21:34:56","https://files.eric.ed.gov/fulltext/EJ1176035.pdf","HopeinJ","3cnSCOCiEemQetuzLh-wOw","a3ZVxWe8",,"<span title=""quote prefix"" class=""quoteContext"">n order to analyze a construct, </span><span title=""exact quote"" class=""quoteExact"">we must first identify contexts in which it may be meaningfully observed.</span> <span title=""quote suffix"" class=""quoteContext""> These contexts may introduce co</span>","Like it.","https://hyp.is/3cnSCOCiEemQetuzLh-wOw","https://files.eric.ed.gov/fulltext/EJ1176035.pdf#annotations:3cnSCOCiEemQetuzLh-wOw"
"0","2019-09-26T21:07:19","https://files.eric.ed.gov/fulltext/EJ1176035.pdf","HopeinJ","IfLxHuChEemT068VITVyOw","a3ZVxWe8","#question","<span title=""quote prefix"" class=""quoteContext"">earning (Wise & Shaffer, 2015). </span><span title=""exact quote"" class=""quoteExact"">The suggestedapproach takes a proactive and grounded stance to analysis, rather than starting from thinking about what temporal information is available in data. This is important in the development of theoretically aligned learning analytics,</span> <span title=""quote suffix"" class=""quoteContext""> and in considering (and critiqu</span>","Does that mean associating the time with, let's say, one construct such as emotion, and then the learning analytics is based on interaction between the emotional theory and time? Like the possible shift of emotion? More specific example?","https://hyp.is/IfLxHuChEemT068VITVyOw","https://files.eric.ed.gov/fulltext/EJ1176035.pdf#annotations:IfLxHuChEemT068VITVyOw"
"0","2019-09-26T21:06:46","https://files.eric.ed.gov/fulltext/EJ1176035.pdf","HopeinJ","jF-ZJuChEempf0sk5fGUtg","a3ZVxWe8",,"<span title=""quote prefix"" class=""quoteContext""> from each other. For instance, </span><span title=""exact quote"" class=""quoteExact"">cognition and emotion can be deeply intertwined,</span> <span title=""quote suffix"" class=""quoteContext""> leading researchers to investig</span>","Interested in the intertwining between the engagement and emotion under the game mechanics. ","https://hyp.is/jF-ZJuChEempf0sk5fGUtg","https://files.eric.ed.gov/fulltext/EJ1176035.pdf#annotations:jF-ZJuChEempf0sk5fGUtg"
"0","2019-09-26T20:00:50","https://files.eric.ed.gov/fulltext/EJ1176035.pdf","HopeinJ","AASEuOCYEemVcsfUuDLW7g","a3ZVxWe8","#question","<span title=""quote prefix"" class=""quoteContext"">ial impact. Second, it draws on </span><span title=""exact quote"" class=""quoteExact"">the fluid relationship between ‘analyzed time’ and ‘experienced time’</span> <span title=""quote suffix"" class=""quoteContext""> to highlight the need for cauti</span>","That's the point that I need some guidance and suggestion. How could the temporal analysis in-time serve the learners?","https://hyp.is/AASEuOCYEemVcsfUuDLW7g","https://files.eric.ed.gov/fulltext/EJ1176035.pdf#annotations:AASEuOCYEemVcsfUuDLW7g"
"0","2019-09-25T17:25:43","https://files.eric.ed.gov/fulltext/EJ1176035.pdf","Xinran","gN5S7N-5EemdzDP_uxZisQ","a3ZVxWe8","#temporal_features","<span title=""quote prefix"" class=""quoteContext"">r directly or after some lag), </span><span title=""exact quote"" class=""quoteExact"">rates of transition from one state to another</span> <span title=""quote suffix"" class=""quoteContext"">, similarities in sequences, or </span>","I am thinking of the possibility of using this as an identifier of higher level cognitive activities-exploring external resources, relating different resources, etc..","https://hyp.is/gN5S7N-5EemdzDP_uxZisQ","https://files.eric.ed.gov/fulltext/EJ1176035.pdf#annotations:gN5S7N-5EemdzDP_uxZisQ"
"1","2019-09-26T21:11:58","https://files.eric.ed.gov/fulltext/EJ1176035.pdf","HopeinJ","RnE5luCiEemGgKfFeixd7Q","a3ZVxWe8",,,"Xinran, would you mind illustrating how to observe this? ","https://hyp.is/RnE5luCiEemGgKfFeixd7Q","https://files.eric.ed.gov/fulltext/EJ1176035.pdf#annotations:RnE5luCiEemGgKfFeixd7Q"
"0","2019-09-20T03:33:54","https://arxiv.org/pdf/1812.08335.pdf","HopeinJ","eNMBlNtXEem3RZ8EoyWXCA","a3ZVxWe8","#random_thought","<span title=""quote prefix"" class=""quoteContext""> existing WikiProjects.4.2.2 </span><span title=""exact quote"" class=""quoteExact"">Value Sensitive Design Process</span> <span title=""quote suffix"" class=""quoteContext"">.Drawing on the principlesof Val</span>","Good example to combine the perspectives of stakeholders to develop prototype. How could I use it in my own project?","https://hyp.is/eNMBlNtXEem3RZ8EoyWXCA","https://arxiv.org/pdf/1812.08335.pdf#annotations:eNMBlNtXEem3RZ8EoyWXCA"
"0","2019-09-20T02:42:19","https://arxiv.org/pdf/1812.08335.pdf","HopeinJ","RBhedNtQEemuwJcqZ-1b_g","a3ZVxWe8",,"<span title=""quote prefix"" class=""quoteContext"">he given sociocultural context. </span><span title=""exact quote"" class=""quoteExact"">Empiricalinvestigations of student perceptions of different layoutscould be necessary.</span> <span title=""quote suffix"" class=""quoteContext"">•Considering the values offairne</span>","Agree. The acceptance of layout is important as when it gives students the feeling of embarrassment or exclusion, it will not help them with their learning or engagement in class. Personally speaking, not like force-directed layout. ","https://hyp.is/RBhedNtQEemuwJcqZ-1b_g","https://arxiv.org/pdf/1812.08335.pdf#annotations:RBhedNtQEemuwJcqZ-1b_g"
"0","2019-09-20T02:27:35","https://arxiv.org/pdf/1812.08335.pdf","HopeinJ","tIt9xNtNEemmSpNZcrVnlQ","a3ZVxWe8",,"<span title=""quote prefix"" class=""quoteContext"">ld their identities be revealed.</span><span title=""exact quote"" class=""quoteExact""> Thislayout can potentially contribute to the “rich-club” phenomenonin online discussions [36], potentially channeling more attentionto students in the center and leading to the exclusion of less activestudents in future interactions.</span> <span title=""quote suffix"" class=""quoteContext"">There are also values that are i</span>","Or maybe vice versa. Personal experience, I also visualized a SNA for discussion in one course attended. There were peers that lingered on the edge of network, what triggered me to do was 1) contemplated over what cause this phenomenon (the time of posting, busy schedule, etc) 2) replied to his/her posts or comments more. ","https://hyp.is/tIt9xNtNEemmSpNZcrVnlQ","https://arxiv.org/pdf/1812.08335.pdf#annotations:tIt9xNtNEemmSpNZcrVnlQ"
"0","2019-09-20T01:46:52","https://arxiv.org/pdf/1812.08335.pdf","HopeinJ","hQhQ4NtIEemuPm_HAZi2nA","a3ZVxWe8","#random_thought","<span title=""quote prefix"" class=""quoteContext"">pport or undermine human values.</span><span title=""exact quote"" class=""quoteExact"">These three types of investigations can be integrated in an iterativedesign process to holistically address human values</span> <span title=""quote suffix"" class=""quoteContext"">.Fourteen different methods can </span>","just wondering how long this iteration could be If it focuses on multiple values? Also with the change of time, the holistically addressed human value would need conceptualization again, thus how long could it be proactive?Or is it in specific context or temporal? An ongoing investigation?","https://hyp.is/hQhQ4NtIEemuPm_HAZi2nA","https://arxiv.org/pdf/1812.08335.pdf#annotations:hQhQ4NtIEemuPm_HAZi2nA"
"0","2019-09-20T01:32:18","https://arxiv.org/pdf/1812.08335.pdf","HopeinJ","XMu6TNtGEembCkMyurJwQQ","a3ZVxWe8",,"<span title=""quote prefix"" class=""quoteContext"">rientation towards human values,</span><span title=""exact quote"" class=""quoteExact"">Value Sensi-tive Design“represents a pioneering endeavor to proactively con-sider human values throughout the process of technology design”</span> <span title=""quote suffix"" class=""quoteContext"">[8, p. 1]. In Value Sensitive De</span>","through the process of technology design","https://hyp.is/XMu6TNtGEembCkMyurJwQQ","https://arxiv.org/pdf/1812.08335.pdf#annotations:XMu6TNtGEembCkMyurJwQQ"
"0","2019-09-20T01:32:13","https://arxiv.org/pdf/1812.08335.pdf","HopeinJ","Gx9uLNtGEemW2s9ynynkag","a3ZVxWe8","#question","<span title=""quote prefix"" class=""quoteContext"">s, we need means to interrogate </span><span title=""exact quote"" class=""quoteExact"">the values that areoften in tension with each other</span> <span title=""quote suffix"" class=""quoteContext"">. The learning analyticsaccounta</span>","Interesting. What values are crucial to the learning but in tension? How could LA reconcile these values? ","https://hyp.is/Gx9uLNtGEemW2s9ynynkag","https://arxiv.org/pdf/1812.08335.pdf#annotations:Gx9uLNtGEemW2s9ynynkag"
"0","2019-09-19T19:33:07","https://solaresearch.org/wp-content/uploads/2017/05/chapter4.pdf","HopeinJ","TqQmXNsUEemuxfOJRhGorg","a3ZVxWe8",,"<span title=""quote prefix"" class=""quoteContext"">DZLVKIRUDULJKWWRopt out. </span><span title=""exact quote"" class=""quoteExact"">This direct involvement of student voices in shaping a policy dealing with the ethics of learning analytics offered unique insight into the ways in which students regard their data — as a valuable entity to be carefully protected and even more carefully applied. </span> <span title=""quote suffix"" class=""quoteContext"">*LYHQWKDWWKHVDPSOHLQ6ODGHD</span>","This might be how the ethical concerns of LA are enablers instead of barriers. The perspectives of students on the data collection and use might shed a light on what they assume are important. It's also a way to build trust and reconcile the potential conflicts btw learners and institutions. It involves the accountability from both agents and institutions. ","https://hyp.is/TqQmXNsUEemuxfOJRhGorg","https://solaresearch.org/wp-content/uploads/2017/05/chapter4.pdf#annotations:TqQmXNsUEemuxfOJRhGorg"
"0","2019-09-19T18:51:20","https://solaresearch.org/wp-content/uploads/2017/05/chapter4.pdf","HopeinJ","eCGfnNsOEemt_3vJ9fnQjw","a3ZVxWe8",,"<span title=""quote prefix"" class=""quoteContext"">LQWRHGXFDWLRQDOSUDFWLFHÝDQG</span><span title=""exact quote"" class=""quoteExact"">VHHHWKLFVDQGSULYDF\DVLPSRUWDQWHQDEOHUVWRWKHāHOGRIOHDUQ-LQJDQDO\WLFVÜUDWKHUWKDQEDUULHUV</span> <span title=""quote suffix"" class=""quoteContext"">Ý S :HEULHĂ\VLWXDWHVHWW</span>","Fresh perspective for me, and wonder how.","https://hyp.is/eCGfnNsOEemt_3vJ9fnQjw","https://solaresearch.org/wp-content/uploads/2017/05/chapter4.pdf#annotations:eCGfnNsOEemt_3vJ9fnQjw"
"0","2019-09-19T00:09:28","https://solaresearch.org/wp-content/uploads/2017/05/chapter4.pdf","johnmbarnett","vzSZhtpxEem3Ndcf2E5D8A","a3ZVxWe8","#snapshot, #temporal","<span title=""quote prefix"" class=""quoteContext"">L]LQJWKDWDQDO\WLFVprovides a </span><span title=""exact quote"" class=""quoteExact"">snapshot view</span> <span title=""quote suffix"" class=""quoteContext""> of a learner at a particular WL</span>","This strikes me as important. In my work in Leadership and Talent Development (LTD) at the University, we often do behavioral assessments and skills assessments, and we try to make sure we emphasize that the results are just a snapshot in time -- i.e., not necessarily determinant of you long-term. There is a limit of how we can use assessments, similar to analytics, but it's a useful tool if it's framed as capturing a temporal context.","https://hyp.is/vzSZhtpxEem3Ndcf2E5D8A","https://solaresearch.org/wp-content/uploads/2017/05/chapter4.pdf#annotations:vzSZhtpxEem3Ndcf2E5D8A"
"1","2019-09-19T01:25:29","https://solaresearch.org/wp-content/uploads/2017/05/chapter4.pdf","BetsyS","XbNmRtp8EemepDMAD746bA","a3ZVxWe8","#LAUMN, #snapshot_view",,"John: I agree with the importance of acknowledging that the data is only a snapshop view of the whole person. This principle resonates with me because students get mislabeled based solely on a test. The standardize testing in K-12 can often label schools as failing, yet they neglect to see there is so much more to the people behind the data. The recent documentary on KARE11, [Love Them First](https://www.lovethemfirst.com/) is a powerful example of how progress being made in a school is not showing up in testing. ","https://hyp.is/XbNmRtp8EemepDMAD746bA","https://solaresearch.org/wp-content/uploads/2017/05/chapter4.pdf#annotations:XbNmRtp8EemepDMAD746bA"
